icb_code,testing_period,cv_number,ibes,lgbm_ex_fwd,lgbm_in_fwd,len,industry_group_name
502030,2015-03-31 00:00:00,all,0.010359227729650991,0.009637462524527414,0.009246970705353418,190.0,Industrials
301010,2015-03-31 00:00:00,all,0.007891005643198572,0.00798232944941199,0.009233416195734496,620.0,Banks
601010,2015-03-31 00:00:00,all,0.01722737357678076,0.022299411793092975,0.02286684530958756,220.0,Energy
101010,2015-03-31 00:00:00,all,0.005482146456280448,0.009073539988370566,0.009683911991697141,270.0,Software and Comp Serv
501010,2015-03-31 00:00:00,all,0.013488960126363017,0.015326870928829743,0.01662808905232068,300.0,Construction
201020,2015-03-31 00:00:00,all,0.0021020667572346093,0.009205978924752117,0.00853550305120008,220.0,Medical
401010,2015-03-31 00:00:00,all,0.00844155281265787,0.019681581743604574,0.0203502718711452,250.0,Auto
101020,2015-03-31 00:00:00,all,0.007242922490383625,0.012054738856562027,0.012849094688800333,400.0,Tech Equip.
999999,2015-03-31 00:00:00,all,0.007300800543918548,0.011956328945356958,0.01199890680847959,2780.0,
651010,2017-06-30 00:00:00,all,0.004834149817633015,0.012739771212830918,0.013987852264946844,230.0,Electricity
502050,2017-06-30 00:00:00,all,0.006302112073769758,0.011583081420476102,0.011849726073427056,260.0,Ind. Services
302020,2017-06-30 00:00:00,all,0.006922630048787183,0.012030055005070085,0.012929941419898852,330.0,Finance Services
201030,2017-06-30 00:00:00,all,0.003927639375740356,0.013888674313750422,0.014202293689744828,390.0,Pharma-Biotech
552010,2017-06-30 00:00:00,all,0.011663894871273263,0.024844436653394614,0.026906315104284657,350.0,Chem
351020,2017-06-30 00:00:00,all,0.0068405731121673995,0.010564560890830047,0.012371152270559854,300.0,REIT
502060,2017-06-30 00:00:00,all,0.003914377380736563,0.015333496407781496,0.01644964738253954,290.0,Ind. Transport
502030,2017-06-30 00:00:00,all,0.009163913046030108,0.018419556491678087,0.01918830630828569,220.0,Industrials
301010,2017-06-30 00:00:00,all,0.004535985415697893,0.010045045322467772,0.008929200573180968,660.0,Banks
601010,2017-06-30 00:00:00,all,0.012844256693938218,0.019120649751890602,0.02259178992313873,280.0,Energy
101010,2017-06-30 00:00:00,all,0.005301918942359574,0.011456889917578109,0.01237789384359521,270.0,Software and Comp Serv
501010,2017-06-30 00:00:00,all,0.0074505080787543795,0.011513359834737103,0.012544878174133179,300.0,Construction
201020,2017-06-30 00:00:00,all,0.00122949563452648,0.010962179517573483,0.010846672829551597,220.0,Medical
401010,2017-06-30 00:00:00,all,0.01303568578757478,0.026959562123470615,0.028704275162148553,260.0,Auto
101020,2017-06-30 00:00:00,all,0.005172533184441402,0.016910511256513445,0.017520233828270313,410.0,Tech Equip.
999999,2017-06-30 00:00:00,all,0.005985404079593302,0.017121883150959995,0.01772910444906951,2910.0,
651010,2013-06-30 00:00:00,all,0.004828587639076793,0.010131751203203502,0.011437920171758957,200.0,Electricity
502050,2013-06-30 00:00:00,all,0.003465053483453007,0.008449991013134693,0.008864156576341991,250.0,Ind. Services
302020,2013-06-30 00:00:00,all,0.0046616261424726035,0.009318137590478738,0.010823184274493759,290.0,Finance Services
201030,2013-06-30 00:00:00,all,0.0032051571848869054,0.01195903001910278,0.011843476781521747,380.0,Pharma-Biotech
552010,2013-06-30 00:00:00,all,0.013636326521777516,0.024684448717598624,0.024268058354461334,270.0,Chem
351020,2013-06-30 00:00:00,all,0.006325357190602424,0.013768970370608466,0.014346991481475118,260.0,REIT
502060,2013-06-30 00:00:00,all,0.004072907221702274,0.009587022188521086,0.009815419237663447,300.0,Ind. Transport
502030,2013-06-30 00:00:00,all,0.008163772105170022,0.019269883114099433,0.018543982157684675,180.0,Industrials
301010,2013-06-30 00:00:00,all,0.004825226261278876,0.018728936215529488,0.017268631604155912,550.0,Banks
601010,2013-06-30 00:00:00,all,0.010546389358303132,0.018530005830200588,0.020757013883241752,310.0,Energy
101010,2013-06-30 00:00:00,all,0.004732235778597382,0.013763785018250234,0.01331463875524231,250.0,Software and Comp Serv
501010,2013-06-30 00:00:00,all,0.006193089309305899,0.01691041792598167,0.018321875352171408,270.0,Construction
201020,2013-06-30 00:00:00,all,0.0058846164539790545,0.011930164581534309,0.012087037170484982,200.0,Medical
401010,2013-06-30 00:00:00,all,0.006825350785007941,0.028229562707162634,0.030012079301567643,250.0,Auto
101020,2013-06-30 00:00:00,all,0.007922784059416063,0.019251019187632046,0.019360767389750587,290.0,Tech Equip.
999999,2013-06-30 00:00:00,all,0.008274852562693145,0.015671230279553004,0.016089292891992624,2620.0,
651010,2018-03-31 00:00:00,all,0.008767123858060702,0.012621436047990249,0.013209644048204834,230.0,Electricity
502050,2018-03-31 00:00:00,all,0.0053811038748007205,0.015311340266065667,0.01487816183045355,270.0,Ind. Services
302020,2018-03-31 00:00:00,all,0.008068753496073354,0.018728143082798188,0.019585444657784324,290.0,Finance Services
201030,2018-03-31 00:00:00,all,0.0029792843252122118,0.015212392219553708,0.016425991095248425,390.0,Pharma-Biotech
552010,2018-03-31 00:00:00,all,0.0077917738334103955,0.024197254987638812,0.024101288512070673,330.0,Chem
351020,2018-03-31 00:00:00,all,0.004748826660132907,0.010941975044267593,0.010843112081649174,280.0,REIT
502060,2018-03-31 00:00:00,all,0.005231455867709194,0.016507439183262005,0.016567803727273997,290.0,Ind. Transport
502030,2018-03-31 00:00:00,all,0.0053741464245585565,0.025833199547966552,0.02655632278885709,190.0,Industrials
301010,2018-03-31 00:00:00,all,0.007235469041531442,0.009897010430967091,0.009402836900063119,670.0,Banks
601010,2018-03-31 00:00:00,all,0.007936923277449156,0.01692963010414917,0.017154932359820046,320.0,Energy
101010,2018-03-31 00:00:00,all,0.002758628413205753,0.013561196059806825,0.013701092853748665,270.0,Software and Comp Serv
501010,2018-03-31 00:00:00,all,0.00880941698508637,0.013396868094605514,0.013594233741749529,300.0,Construction
201020,2018-03-31 00:00:00,all,0.0021634433539817668,0.01048298040200995,0.011976328596792027,220.0,Medical
401010,2018-03-31 00:00:00,all,0.008863172471120053,0.02092290369212906,0.02160327741183409,240.0,Auto
101020,2018-03-31 00:00:00,all,0.007295865134073353,0.01721808588957572,0.01742504159725218,420.0,Tech Equip.
999999,2018-03-31 00:00:00,all,0.00645368076086673,0.01575987779533664,0.016250583616294865,2950.0,
301010,2018-12-31 00:00:00,all,0.012141194710282837,0.006729788884665358,0.004758827572705579,160.0,Banks
601010,2018-12-31 00:00:00,all,0.01911688595498868,0.004215077604015092,0.006533368226509883,40.0,Energy
999999,2018-12-31 00:00:00,all,0.010465677710482025,0.00496581305959646,0.005616697436221646,40.0,
502050,2015-12-31 00:00:00,all,0.005788274726510406,0.009059319096083549,0.009210572391948687,250.0,Ind. Services
302020,2015-12-31 00:00:00,all,0.013489802291812453,0.011602354856036065,0.0121212830835129,350.0,Finance Services
201030,2015-12-31 00:00:00,all,0.004737202271912251,0.007387667833853568,0.007929838701769146,390.0,Pharma-Biotech
552010,2015-12-31 00:00:00,all,0.008732943849375199,0.024149818184660044,0.02436650828299989,310.0,Chem
351020,2015-12-31 00:00:00,all,0.009055936091607037,0.012911765750246166,0.014379260391043406,260.0,REIT
502060,2015-12-31 00:00:00,all,0.010561846158358123,0.00888704067036529,0.009667938233329988,290.0,Ind. Transport
502030,2015-12-31 00:00:00,all,0.008204499143687325,0.014959787521699883,0.014632082362528817,170.0,Industrials
301010,2015-12-31 00:00:00,all,0.008782983142389063,0.007294619639764986,0.007391828516416546,610.0,Banks
601010,2015-12-31 00:00:00,all,0.030540962516802602,0.01977111223969349,0.018064087856126947,200.0,Energy
101010,2015-12-31 00:00:00,all,0.004565093209105445,0.009163517403912785,0.009507561507965232,250.0,Software and Comp Serv
501010,2015-12-31 00:00:00,all,0.009936538237477264,0.01740635006874212,0.01835136042643937,310.0,Construction
201020,2015-12-31 00:00:00,all,0.0028472754638139385,0.008387793692094386,0.008604847257876271,220.0,Medical
401010,2015-12-31 00:00:00,all,0.018840307049948865,0.02027086469989973,0.02081657056077024,240.0,Auto
101020,2015-12-31 00:00:00,all,0.015200880521116544,0.014601849966847678,0.015550091322737672,420.0,Tech Equip.
999999,2015-12-31 00:00:00,all,0.008534929921227513,0.013166380374711543,0.013721119847761294,2790.0,
651010,2013-09-30 00:00:00,all,0.005715828221902269,0.018016341510354875,0.017703427707712934,230.0,Electricity
502050,2013-09-30 00:00:00,all,0.005201647077594958,0.007761980465405998,0.0074130235940882035,250.0,Ind. Services
302020,2013-09-30 00:00:00,all,0.007159957739574105,0.010042260276911831,0.009810143752553003,320.0,Finance Services
201030,2013-09-30 00:00:00,all,0.004865630748584176,0.012141093714573843,0.01204157293178446,380.0,Pharma-Biotech
552010,2013-09-30 00:00:00,all,0.014906209614301853,0.02250185810487305,0.021633904388507954,270.0,Chem
351020,2013-09-30 00:00:00,all,0.008021165136030895,0.015304005909191105,0.016532062615294645,270.0,REIT
502060,2013-09-30 00:00:00,all,0.004906172086558269,0.010003533336885796,0.010352848457633958,310.0,Ind. Transport
502030,2013-09-30 00:00:00,all,0.004619974413399729,0.014885187857485447,0.015913110056626264,200.0,Industrials
301010,2013-09-30 00:00:00,all,0.013009535019481239,0.01094795213624328,0.011820672976965528,540.0,Banks
101010,2013-09-30 00:00:00,all,0.00594431668819602,0.01013048071015447,0.00973841073143155,250.0,Software and Comp Serv
501010,2013-09-30 00:00:00,all,0.01487284347902664,0.015026669296572821,0.015251382153838098,290.0,Construction
201020,2013-09-30 00:00:00,all,0.004253294294793072,0.010422909502474176,0.01060579433167159,210.0,Medical
401010,2013-09-30 00:00:00,all,0.010436898767061883,0.02966962363107461,0.03011229710520589,240.0,Auto
101020,2013-09-30 00:00:00,all,0.009058726024361943,0.015767880491834026,0.01729183401965492,340.0,Tech Equip.
999999,2013-09-30 00:00:00,all,0.009124113421413924,0.01497400256903324,0.015409517246699802,2620.0,
651010,2014-03-31 00:00:00,all,0.006655960358701333,0.01942481711031456,0.019157265434420947,220.0,Electricity
502050,2014-03-31 00:00:00,all,0.005733060615509435,0.00907565608951844,0.009561212384446596,240.0,Ind. Services
302020,2014-03-31 00:00:00,all,0.013458460601881427,0.016925059859535543,0.017679198750818952,340.0,Finance Services
201030,2014-03-31 00:00:00,all,0.005393710352770914,0.012293413107198316,0.012973543222243472,370.0,Pharma-Biotech
552010,2014-03-31 00:00:00,all,0.015989925279486398,0.017427818059338587,0.017600955159340473,290.0,Chem
351020,2014-03-31 00:00:00,all,0.011724615413888305,0.012709336723598027,0.013174972835545815,260.0,REIT
502060,2014-03-31 00:00:00,all,0.007451249679951354,0.011529333404760204,0.011068663481559453,320.0,Ind. Transport
502030,2014-03-31 00:00:00,all,0.005722312731169472,0.021536621764562815,0.020026175806062144,200.0,Industrials
301010,2014-03-31 00:00:00,all,0.006158704299700303,0.00905110144225388,0.009608287778212436,560.0,Banks
601010,2014-03-31 00:00:00,all,0.011454751807976499,0.03527362249028998,0.031070116007817172,250.0,Energy
101010,2014-03-31 00:00:00,all,0.005637227448368712,0.009572628475308048,0.009543317034760964,240.0,Software and Comp Serv
501010,2014-03-31 00:00:00,all,0.014064914827909421,0.01689374984185512,0.017534802383975066,280.0,Construction
401010,2014-03-31 00:00:00,all,0.009409748257503492,0.020804271087377372,0.020665556497133683,250.0,Auto
101020,2014-03-31 00:00:00,all,0.011769995131228443,0.0184163500611318,0.01866251735150479,350.0,Tech Equip.
999999,2014-03-31 00:00:00,all,0.009621843151006369,0.012936817640706916,0.013188199511080937,2710.0,
